review_id,type,typeName,content,grade,createDate,likeCount,goodsNo,goodsName,brandName,brandEnglishName,brand,brandBestYn,goodsCreateDate,goodsOption,option_color,option_size,userNickName,reviewSex,userHeight,userWeight,userLevel,commentCount,commentReplyCount,isFirstReview,orderOptionNo,channelSource,review_image_urls,product_image_url,사이즈,화면 대비 색감,퀄리티,신축성
83773359,style,스타일,"배송은 한 이주 정도 걸렸는데, 너무 예뻐요!! 지금 입기 좋은 두께감인데 좀 길어요! 그래도 조거라서 조절 가능합니다!",5,2026-04-18T13:47:46.000+09:00,1,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,강력한블루스포츠,여성,160,61,3,0,0,1,415422079,musinsa,https:/data/estimate/5969254_0/545e213baa2646ae9b7b0a620c4b4220.jpg | https:/data/estimate/5969254_0/47b51b93aed4499c98039912b1ea4c99.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,보통,강함
83352922,experience,체험단,"전체적으로 여유 있는 핏이라서 입었을 때 편안함이 제일 크게 느껴졌고, 원단도 부드러워서 장시간 착용해도 부담이 없었어요. 허리 밴딩도 탄탄하게 잡아줘서 흘러내림 없이 안정감 있게 착용할 수 있었고, 밑단 스트링으로 핏 조절이 가능한 점도 활용도가 높다고 느꼈어요.
디자인적으로는 심플한 그레이 컬러라서 어떤 상의랑 매치해도 잘 어울리고, 특히 뒷부분에 들어간 날개 포인트가 은근히 포인트가 돼서 밋밋하지 않은 게 좋았어요. 과하지 않으면서도 유니크한 느낌이라 데일리로 입기에도 부담 없고, 꾸안꾸 스타일로 연출하기 딱 좋은 아이템이에요.",5,2026-04-01T00:12:24.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,참신한뉴욕룩북,여성,161,50,3,0,0,1,412148544,musinsa,https:/data/estimate/5969254_0/dc23940df0e8412b8fc38af1723ae53d.jpg | https:/data/estimate/5969254_0/bb71b7b1664c4338b839a9ad35f1b6aa.jpg | https:/data/estimate/5969254_0/e90bfa75e37e454a843114793e820242.jpg | https:/data/estimate/5969254_0/79aa42901c524fb3887a45a4c6156f1f.jpg | https:/data/estimate/5969254_0/f304929ebccd41e98dcc1470ebcc9229.jpg | https:/data/estimate/5969254_0/87fec46725da4139a6c08272df05dff5.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,매우 좋음,적당함
83295037,experience,체험단,"슬릭글로우
엔젤 아플리케 커브드 스웨트 팬츠[그레이]

•사이즈/길이
프리인만큼 정말 사이즈가 넉넉하고 좋았어요! 특히 신축성이 정말 좋아서 누구나 입어도 맞을거같았어요. 그리고 이런 스웨트 팬츠는 길이가 아쉬운 적이 많았는데 이 제품은 총장이 길어서 170이 넘는 저에게도 길이가 남더라고요🥹 저는 바지를 길게 입는걸 좋아해서 감동포인트였답니다.

•디자인
타사 바지랑 똑같아보이지만 다른 슬릭글로우가 가지고 있는 이 귀여운 날개 포인트! 바지 뒷면에 있는 날개 두개가 심심해보이는 바지에 포인트를 줘서 마음에 들어라고요! 위치도 적당해서 크롭한 기장에도 엉덩이를 살짝 지나는 기장에도 보였어요!!

•기타
허리 밴딩덕분에 안정감 있게 입을 수 있었고 사진처럼 하단에 조절할 수 있어서 키 때문에 못 살 이유 없다고 생각이 들어요😁 재질도 정말 너무 좋았어요. 타사 바지랑 비교했을때도 유독 좋은게 티가 나더라고요. 사계절동안 입어도 괜찮을 정도!!

* 전신거울이 없어서 위에서 아래로 찍은 사진을 첨부했습니다! 보이는 핏 그대로 나와요!",5,2026-03-29T13:11:11.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,독특한LA빅카라,여성,40,2,2,0,0,1,412148547,musinsa,https:/data/estimate/5969254_0/71b7318d131f4443b3841517789bd9a0.jpg | https:/data/estimate/5969254_0/3a9256b5cdb540f39dd33ab23f2103cb.jpg | https:/data/estimate/5969254_0/9defd8bada3b4152a3f3d21d9d27af66.jpg | https:/data/estimate/5969254_0/e07d40d5b3dd4084a4fde5c1c3870c50.jpg | https:/data/estimate/5969254_0/81797645fef64e28ba2cc3fec4a75288.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,좋음,매우 강함
83242297,experience,체험단,"뒤에 엉덩이쪽에 날개 포인트가 있어서 심심할 수 있는 옷이 귀여운 느낌이 나는 것 같아요!
날개 포인트도 땡땡이로 들어가 있어서 더 귀여워요
사이즈도 넉넉하게 나와서 좋아요 아방한 핏으로 편하게 입기 좋아요
대신 키가 작은 분들은 조금 클 수도 있을 것 같아요ㅜ
하지만 스트링이 있어 조거로 만들어 입을 수도 있습니다
핀턱이 들어가 있고 두께감은 적당해서 지금 입기 딱 좋아요! 사계절 가능입니다 소재도 보풀 쉽게 안 일어나는 원단이에요
가격도 저렴해서 구매하면 무난하게 데일리로 입기 좋은 옷입니당",5,2026-03-26T20:24:08.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,팍팍한핑크키링,여성,169,5,6,0,0,1,407583161,musinsa,https:/data/estimate/5969254_0/2f049ca4845b42e292853d147b629ba3.jpg | https:/data/estimate/5969254_0/a052c15a418244668786fce826dbfb4b.jpg | https:/data/estimate/5969254_0/56a5b55305c4409e947f5ea742c3e8f9.jpg | https:/data/estimate/5969254_0/fcdada6137024ab6bc14d630a902a748.jpg | https:/data/estimate/5969254_0/f4c8c70616554d9195aa064e074b6088.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,좋음,강함
83802230,style,스타일,제 키에 좀 많이 길긴 한데 스트링 있어서 조여 입으면 끌리지는 않게 입을 수 있어요 날개 포인트 진짜 귀엽구요 상의를 좀 길게 입어서 가려지게 입으면 무난한 회색바지 그자체라서 편하게 잘 입을 것 같아요,5,2026-04-19T17:11:21.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,예민한로마단화,여성,157,55,3,0,0,1,415496741,musinsa,https:/data/estimate/5969254_0/4588caf6f14a47d38d1b97d452ae583d.jpg | https:/data/estimate/5969254_0/e6743a0a74844a30a1502181987e1e19.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,정사이즈,화면과 비슷,매우 좋음,매우 강함
83763836,style,스타일,"품질 좋은 바지, 저는 예쁜 것을 정말 좋아해요. 친구도 재질이 좋아서 사기로 했어요.",5,2026-04-17T23:31:19.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,넓은뉴델리초커,여성,160,56,1,0,0,1,415043773,musinsa,https:/data/estimate/5969254_0/94ab5cf678b54e5d8fcd36a7128d3e39.jpg | https:/data/estimate/5969254_0/58654b5e10a14b3390411b6b10c28230.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,매우 좋음,강함
83690891,general,일반,"사이즈가 괜찮을 것 같았는데 정말 엄청 커요 ㅠ
디자인은 엄청 예쁜데 아쉽네요..",3,2026-04-15T06:42:31.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,망꼬밍,여성,155,47,5,0,0,1,414041244,musinsa,https:/data/estimate/5969254_0/8cc115b6499e4f3599421c62d39b7649.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,많이 큼,화면과 비슷,좋음,적당함
83530502,general,일반,"딸아이가  엉덩이 부분 포인트가 맘에 든다고 고른건데, 귀엽긴합니다ㅎㅎ",4,2026-04-08T14:00:51.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,존중하는런던미니,여성,165,48,3,0,0,1,411382577,musinsa,https:/data/estimate/5969254_0/ce003d763c624bd7bd09faa80d74a00a.jpg | https:/data/estimate/5969254_0/726261170f04454f9aa72fc6c5eb0814.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,좋음,강함
83511499,style,스타일,음..많이 길어서 통굽신발 신어야해요 그리고 살짝 알라딘아저씨가 되는 느낌 쩝..디자인은 귀여워용,3,2026-04-07T19:27:35.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,화창한마포패션,여성,162,50,3,0,0,1,414110694,musinsa,https:/data/estimate/5969254_0/d01b6ff9f32e43ee9cc4297d53fcb607.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,많이 큼,화면과 비슷,보통,적당함
83481149,general,일반,엉덩이 진짜 너무 귀여운데 재질이… 되게 얇고 보풀 잘 날 것 같은 연약 st 그래서 핏은 예쁘게 떨어지지만 오래는 못 입을 듯 해요 ㅠ,5,2026-04-06T12:11:47.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,ㅁㅇ래에,여성,163,60,6,0,0,1,411805530,musinsa,https:/data/estimate/5969254_0/47ba8fd1c66b4f27a57d21ed280add43.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,보통,적당함
83481134,style,스타일,엉덩이 진짜 너무 귀여운데 재질이… 되게 얇고 보풀 잘 날 것 같은 연약 st 그래서 핏은 예쁘게 떨어지지만 오래는 못 입을 듯 해요 ㅠ,5,2026-04-06T12:10:51.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,ㅁㅇ래에,여성,163,60,6,0,0,1,411805530,musinsa,https:/data/estimate/5969254_0/6f8d5965f41449238f490a14844c7e42.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,보통,적당함
83263926,style,스타일,"길이도 좋구 날개도 적당해요
다른색도 사고 싶네요",4,2026-03-27T20:33:43.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,하얀아가일,여성,167,65,3,0,0,1,411439427,musinsa,https:/data/estimate/5969254_0/1f4aea107cc14f639a5a60431b5812e9.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 작음,밝음,나쁨,거의 없음
83220987,style,스타일,"너무 귀엽습니다.
엉덩이가 포인트구요
아방핏인데 뚱뚱해보이진않아요",5,2026-03-25T21:37:58.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,품격있는인천플랫,여성,167,54,2,0,0,1,411099022,musinsa,https:/data/estimate/5969254_0/ab3763eb0fe548fc914b4bd47cf0bbbe.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,정사이즈,화면과 비슷,보통,적당함
83220970,general,일반,"엉덩이가 아주포인트구요
아방핏으로 귀엽습니다.
다리 긴편인데 길이도 만족해요",5,2026-03-25T21:37:13.000+09:00,0,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,품격있는인천플랫,여성,167,54,2,0,0,1,411099022,musinsa,https:/data/estimate/5969254_0/f49fe10334ec44ac9c0b90324d2beebb.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,정사이즈,화면과 비슷,보통,적당함
83104363,experience,체험단,"이 바지는 예전부터 갖고 싶었던 제품이었어요
포인트 들어간 옷을 엄청 좋아하는데 이 트레이닝바지엔 너무 귀여운 날개가 있어서 눈에 쏙 들어옵니다 ..😍😍 친구들도 정보를 정말 많이 물어봐줬습니다 ㅎㅎ 두께가 두껍지 않아서 여름같은 더운날에도 입을 수 있을 거 같아요!! 그리고 길이가 길어서 키 크신 분도 입을 수 있을 거 같고 저처럼 키가 작아도 밑에 조이면 예쁜 핏 나옵니다 !! 대학생이라 뭐입을지 늘 고민이 되는데 이 바지 하나면 ~~~ 그런 걱정 없을 듯합니다 편하게 착용할 수 있는 바지라서 더 만족스러워요 회색 바지 하나 필요하시면 무조건 추천!!",5,2026-03-20T21:04:22.000+09:00,2,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,biniyaa,여성,162,54,4,0,0,1,407583166,musinsa,https:/data/estimate/5969254_0/fbbd06071ad943aa8510a8c7e69e08af.jpg | https:/data/estimate/5969254_0/bd275de0902d4d33955d1855aa79a391.jpg | https:/data/estimate/5969254_0/00e2580115a142c0969e3bdbffa06a96.jpg | https:/data/estimate/5969254_0/9a30ca78e39c47959319aa77eec95738.jpg | https:/data/estimate/5969254_0/b31e80b526b74e809d6be0fe05c118d1.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,정사이즈,화면과 비슷,보통,적당함
82932256,experience,체험단,키가 170이 넘는데 기장이 길어서 아팡핏 가능해요!! 질도 너무 좋고 쭈구려 앉아서 있는 버릇이 있어서 무릎 나오는거 엄청 신경쓰는데 오늘 하루종일 다리꼬고 쭈그리고 다했는데 무릎도 하나도 안나오고 너무 좋아요ㅠㅠ 그리구 엉덩이에 패치가 넘 귀엽습니다!!! 키가 작으신 분들도 바지 밑단에 스트링 있어서 조여서 입으시면 너무 귀여울거 같아요!!! 넘 이뻐서 검정색 구매했어요ㅎㅎ스트링쪽 마감도 지저분 하지않고 아주 깔끔하고 단단하게 잘 되어있어요! 퀄리티가 전체적으로 너무 좋아서 만족합니다 모두 구매하시길..,5,2026-03-13T21:11:15.000+09:00,2,5969254,엔젤 아플리케 커브드 스웨트 팬츠[그레이],슬릭글로우,SLEEKGLOW,sleekglow,N,2026-02-02T16:28:21.000+09:00,FREE,,,계빈이,여성,173,53,4,0,0,1,407583164,musinsa,https:/data/estimate/5969254_0/82e917a7a21c41229b5c252ed832d75a.jpg | https:/data/estimate/5969254_0/6fef92c4982f415491a7485fc88fd627.jpg | https:/data/estimate/5969254_0/be3e42a610f244c5b76b39378f2b5047.jpg | https:/data/estimate/5969254_0/a2057e4303bc4900a6145d779e97f572.jpg | https:/data/estimate/5969254_0/011d9fecb97a4b90b596eb6564ba6799.jpg,https:/images/goods_img/20260202/5969254/5969254_17707721815085_100.jpg,조금 큼,화면과 비슷,매우 좋음,매우 강함
